Ex-0,Ex-1,Ex-2,Ex-3,Ex-4
258.1270698598343,83.65545089461092,196.56821419469014,27.090884305189515,50.31271095312339
158.08906475963676,67.41799158089957,168.4729975640406,9.426450862655575,20.465212503049905
99.58032044098789,30.116984814842027,378.3421923349368,15.11485242704505,53.473861109628885
148.05691928434925,53.20413747652534,262.4585980649862,34.13300115928529,39.01781253035416
101.25565191656568,91.07733413716574,201.955109599037,14.5110318494524,47.35430841241365
155.9342325306552,66.42478700896488,322.6081063866265,28.03607384583543,53.150222479567894
186.1030041721988,64.86077504594869,211.14186383615262,38.217628746721765,29.341259124252726
155.8126240525263,74.3899508087644,219.72476881759331,26.89863853748052,34.86341863613168
199.63681150386373,61.79252364178924,260.47238519669645,10.254691379414131,47.30536591596698
171.0149552699789,74.13039081840424,151.09646804823174,33.82702480719963,54.715579807920044
218.99684978438233,66.28622206880641,347.089080363619,18.75464408655,57.10237335147644
215.38579830612989,84.27215123128877,140.08958194031194,13.83899012659853,23.62288855535582
160.82769884921174,70.9902393415444,299.68136504065876,31.195275926587826,31.784391045482742
444.15930257029265,36.923132222932345,123.74788779031198,23.449501001901705,16.946853751257073
114.39589961653205,61.32044952139097,224.78376711254407,9.585625372960745,61.67852614301209
313.16690418623875,68.94225356045726,318.1730063907239,45.07907253171543,44.60786331239166
118.93072575649477,150.42625108259946,279.3488282898484,17.76225876648771,18.897589714124233
91.64883909410452,50.20674005115118,381.34304029576316,39.124913787532876,20.63203631488644
279.62295334713036,74.89845752034337,589.9095127231652,13.45638094758424,39.26719561664059
210.234310231523,50.16368994483989,270.74974185969097,21.368994795361093,20.6697628466291
502.23533415011497,119.43287749060757,170.835836051189,29.315559630731414,21.41988248094886
300.3154434846648,51.13269422087793,213.1955519601794,43.68957036806564,75.53839666566522
168.66019960253809,89.46616318526895,320.22497456999304,6.663708022895403,16.336421934123145
371.38636564788396,47.42425551648187,394.24866293897105,14.354740297030652,26.633940305827863
155.87261255645097,80.86713242246094,372.035774395122,35.42925487126232,39.85132585619317
73.64857658835105,47.24611799754359,403.01765059517203,16.65556366499004,29.019315189315844
437.79160813855805,115.74399163892916,400.84898151830447,13.831963248259642,25.89646278374464
319.77735393675414,52.730196229361134,434.2486711619019,35.65992499866328,51.88268098165574
212.24081852966108,115.55428936298563,245.8080375043297,21.56693317128207,92.70210963630404
208.35360399615428,57.64555069322125,102.8768569432827,21.48642218599534,27.923642255437876
168.8643722648737,63.24994458086849,713.6392248966558,10.529821688128425,25.469791195571162
234.4051436130438,45.751367028362296,242.09161423013933,11.249199534790268,44.8981164470443
95.4226011541235,48.83761915829861,308.0934553813301,23.84743874347303,30.558569333673507
223.77306510537602,29.107862828614497,225.42381406162937,18.895087281027756,29.280263673627605
490.56436883621984,57.233829801787245,362.48294530247205,11.877475048312771,65.30582613262845
314.679365495439,124.6005083859995,243.4202839438805,32.75576060173876,56.39325255303275
294.8893446413386,26.393217209187895,278.80342926385714,45.75038495866066,38.01122146993296
325.4175226111298,87.88887130570231,227.3758474923399,23.74616471769628,20.891878856185322
200.3351680969483,91.89370948392725,607.057215160828,40.28782710057172,84.7793212373497
262.4589692649891,40.6749569108289,237.42610385277152,18.57083982729624,23.694053703389198
129.95641478911324,64.71475191840568,156.57315503437607,13.69742195442957,13.624468880284972
323.39854385653877,55.39061708701253,290.15221071025456,16.575829645868506,36.13649907195604
190.96805952425257,35.98098868432817,226.6207004427407,31.9670732702225,33.94213881679402
283.3940273287308,61.42374915584113,149.57077869057588,11.748259925152187,32.38188812511478
156.8929418860675,77.4116893958567,120.61610119857919,20.065661990519047,32.177695353393055
475.1163609087387,50.55391438794013,285.1145746909945,14.567552831018796,20.664153222933916
136.70712712521154,32.68685141566508,302.8505787307258,21.50175157181365,19.622283278608926
